Array
(
    [] => Array
        (
            ["Bitrix\Main\HttpRequest"] => Array
                (
                    ["*values"] => Array
                        (
                            ["ajaxParams"] => "eJzFlNFu2jAUhl9lynXVAkla4GpuYiAliVPb6YrWyUohaKjr6EJYO007zz7bCZCWpKLdxbgI8X+O7Zzj399vwzv3iTMWfBJho2/Ml9m9cVSKcty223KILtC1CIirMibVsXBixklQyiEKpIIi7pFQSjfrltXuqKfZUk+rq9/tD/qvGEx1YC4nc3zNK5OlMvB8LCJKIuEUW0uN4svYo9gVAw/7LjP6n/WuMhKNSIiNL0cGvsIhFwFmDA2x8Fw5kWLEIjzm4hOhYzEgNDA2eTHDtCGZj1A4npBYcBxEPuJqFwc5I7xpVrgTvEAJ5mlL/7b6kJI4YmV75FYiRiJAdOyFw2oria5aXMRBVC5blRmf+LgmfeTJ3tNJOUOuHKkaYuoXraqmItf11AsqYw4JItkuWf+2tr6RicdldlcsdR5zLufp3vaNWfIz+SVWyzxbz74vpkleJOHrCFMuGOZcFsTKDznvWFKiV5hK4WueP6z6Nyc3J1marB7Su/z4dpFni6eOdZyty2yfDD115o/p7X2yytPs4zZ5mxMhpja4cLpnpz+ewvmlnW7qYB7HYkCV+UqPoppQeWYo5kQZnAnESPnFQx6Iwg3awVfIj1XqtzRfiely+ZBmSZ6K1fr2fpGL8oYoE23ao41u7YxuVkxv9rTDOxXrW209SHcBq7gfptaLhWa7S2KdVe5QkT/dnK927OnsrJXMe0m3123PZ117mk7tjtUybSu1zaSXli0M0BgLJFysXaDchAPk+c+umFZkBGqxAC+4AC/BAA1kgH9CA+yzAergAAfQAQ7FA7yLD7AHCGgiBNQgAmoZAQ2QgCZKQDMmYI8T8Boo4HVSwEGogEZWwNtgAYfQAppxAa/wYi/2HBjwjBjwHmTA/2cGvAkaUE8NaMLGn7+QP1Wn"
                            ["leadID"] => "IiEJ7d"
                            ["cookie_ga"] => ""
                            ["cookie_ga_v4"] => ""
                            ["event_action"] => ""
                            ["sessid"] => "a933214ce5d09a9b957f448f2202d4c6"
                            ["NAME"] => "Azat reaspekt"
                            ["PROP_PHONE"] => "+7 (555) 5555555"
                            ["PROP_SITE"] => "reaspekt.ru"
                            ["PROP_EMAIL"] => "test@reaspekt.ru"
                            ["PROP_PAGE_URL"] => "/"
                        )

                    ["*rawValues"] => N
                    ["*server"] => Array
                        (
                            ["Bitrix\Main\Server"] => Array
                                (
                                    ["*values"] => Array
                                        (
                                            ["HTTPS"] => "Off"
                                            ["REMOTE_USER"] => ""
                                            ["HTTP_HOST"] => "www.reaspekt.ru"
                                            ["HTTP_X_HTTPS"] => "1"
                                            ["HTTP_X_FORWARDED_PROTO"] => "https"
                                            ["HTTP_CONNECTION"] => "close"
                                            ["CONTENT_LENGTH"] => "1183"
                                            ["HTTP_USER_AGENT"] => "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:126.0) Gecko/20100101 Firefox/126.0"
                                            ["HTTP_ACCEPT"] => "application/json, text/javascript, */*; q=0.01"
                                            ["HTTP_ACCEPT_LANGUAGE"] => "ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3"
                                            ["HTTP_ACCEPT_ENCODING"] => "gzip, deflate, br, zstd"
                                            ["CONTENT_TYPE"] => "application/x-www-form-urlencoded; charset=UTF-8"
                                            ["HTTP_X_REQUESTED_WITH"] => "XMLHttpRequest"
                                            ["HTTP_ORIGIN"] => "https://www.reaspekt.ru"
                                            ["HTTP_REFERER"] => "https://www.reaspekt.ru/"
                                            ["HTTP_SEC_FETCH_DEST"] => "empty"
                                            ["HTTP_SEC_FETCH_MODE"] => "cors"
                                            ["HTTP_SEC_FETCH_SITE"] => "same-origin"
                                            ["HTTP_PRIORITY"] => "u=1"
